Statistical profiling result from isolate-0x61b90c0-12093-v8.log, (8036 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~simpleSexpr /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:264:36
      1  100.0%            LazyCompile: ~SubExpression /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    1.1%      LazyCompile: ~Layer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:33:15
      1  100.0%        LazyCompile: ~use /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:428:25
      1  100.0%          LazyCompile: ~lazyrouter /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:137:37
      1  100.0%            LazyCompile: ~use /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:187:23
      1    1.1%      LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/configuration.js:46:21
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~configure /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/configuration.js:37:19
      1  100.0%            LazyCompile: ~configure /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/log4js.js:58:19
      1    1.1%      LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/defaults.js:33:33
      1  100.0%        LazyCompile: ~apply /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/_apply.js:11:15
      1  100.0%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/_overRest.js:17:18
      1  100.0%            LazyCompile: ~getPoolSettings /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/knex/lib/client.js:200:18
      1    1.1%      Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ^writeHead node:_http_server:269:19
      1  100.0%        Function: ^writeHead /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/on-headers/index.js:28:29
      1  100.0%          Function: ^_implicitHeader node:_http_server:264:68
      1  100.0%            Function: ^writetop /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:270:24
      1    1.1%      Function: ^update node:internal/crypto/hash:95:40
      1  100.0%        Function: ^sha1 /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/cookie-signature/index.js:49:14
      1  100.0%          Function: ^exports.unsign /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/cookie-signature/index.js:36:26
      1  100.0%            Function: ^unsigncookie /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:675:22
      1    1.1%      Function: ^selectServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:286:17
      1  100.0%        Function: ^executeWithServerSelection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:66:36
      1  100.0%          Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:17:48
      1  100.0%            LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1    1.1%      Function: ^resolvePossibleLambda /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1  100.0%        Function: ^compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          Function: ^compileInput /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.1%      Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.1%      Function: ^deserializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/bson.js:162:21
      1  100.0%            Function: ^parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    1.1%      Function: ^deserialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        Function: ^deserialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/bson.js:162:21
      1  100.0%          Function: ^parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:577:10
      1  100.0%            Function: ^messageHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    1.1%      Function: ^decode /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:987:17
      1  100.0%        Function: ^pipe /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:510:43
      1  100.0%          Function: ^serveStatic /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1    1.1%      Function: ^StatsBase.isFile node:internal/fs/utils:418:38
      1  100.0%        Function: ^resolve /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/view.js:146:42
      1  100.0%          Function: ^lookup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/view.js:104:40
      1  100.0%            Function: ^View /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/view.js:52:14
      1    1.1%      Function: ^Readable.on node:internal/streams/readable:875:33
      1  100.0%        LazyCompile: ~connectionListenerInternal node:_http_server:442:36
      1  100.0%          Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:445:36
      1  100.0%            LazyCompile: ~connectionListener node:_http_server:436:28
      1    1.1%      Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%        Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/faker/lib/locales.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%      Function: ^Glob /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/glob/glob.js:117:15
      1  100.0%        Function: ^glob /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/glob/glob.js:62:15
      1  100.0%          Function: ^<anonymous> node:internal/util:346:24
      1  100.0%            /usr/bin/node
      1    1.1%      Function: ^<anonymous> node:internal/validators:235:42
      1  100.0%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      Function: ^<anonymous> :1:20
      1  100.0%        Function: ^main /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1  100.0%          Function: ^ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%            Function: ^ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     10    7.2%    LazyCompile: *compileFunction node:vm:308:25
     10  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     10  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     10  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9   90.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   10.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    133    1.7%  __write@@GLIBC_2.2.5
     92   69.2%    /usr/bin/node
     12   13.0%      /usr/bin/node
      2   16.7%        LazyCompile: ~next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          LazyCompile: ~lex /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%            LazyCompile: ~lex /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1    8.3%        LazyCompile: ~setup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/node_modules/debug/src/common.js:7:15
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/node_modules/debug/src/node.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    8.3%        LazyCompile: ~resolveShort /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:384:23
      1  100.0%          LazyCompile: ~parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:242:16
      1  100.0%            LazyCompile: ~nopt /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:26:15
      1    8.3%        LazyCompile: ~match /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          Function: ^matchLayer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:572:20
      1  100.0%            LazyCompile: ~next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1    8.3%        LazyCompile: ~fn node:internal/util:345:14
      1  100.0%          LazyCompile: ~_getDir /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:266:16
      1  100.0%            LazyCompile: ~getTemplates /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      1    8.3%        LazyCompile: ~configure /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/configuration.js:37:19
      1  100.0%          LazyCompile: ~configure /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/log4js.js:58:19
      1  100.0%            LazyCompile: ~StartServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:23:21
      1    8.3%        LazyCompile: ~addLevels /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/levels.js:45:19
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/levels.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    8.3%        LazyCompile: ~StateMachine.ctor /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/statemachine.js:34:29
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/internal.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    8.3%        LazyCompile: ~Kareem.filter /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/kareem/index.js:324:35
      1  100.0%          LazyCompile: ~applyHooks /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongoose/lib/model.js:4748:33
      1    8.3%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:73:85
      1  100.0%          LazyCompile: ~messageHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%            Function: ^emit node:events:340:44
      1    8.3%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/_baseIsNative.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      3    3.3%      LazyCompile: ~StartServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:23:21
      3  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:1:1
      3  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      3  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2    2.2%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    2.2%      LazyCompile: *onwrite node:internal/streams/writable:425:17
      1   50.0%        LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%          LazyCompile: *_write node:internal/streams/writable:283:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
      1   50.0%        LazyCompile: *processIncomingData /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%            LazyCompile: *_write node:internal/streams/writable:283:16
      1    1.1%      LazyCompile: ~writeGeneric node:internal/stream_base_commons:151:22
      1  100.0%        LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%          LazyCompile: ~Socket._write node:net:806:35
      1  100.0%            LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1    1.1%      LazyCompile: ~wrapfunction /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/depd/index.js:397:23
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~visit /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/normalizr/dist/normalizr.js:472:27
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/normalizr/dist/normalizr.js:363:30
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~normalize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/normalizr/dist/normalizr.js:358:35
      1    1.1%      LazyCompile: ~validate_config /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~update /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology_description.js:142:11
      1  100.0%        Function: ^serverUpdateHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:384:24
      1  100.0%          Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:560:53
      1  100.0%            Function: ^emit node:events:340:44
      1    1.1%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:141:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%        LazyCompile: ~ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%          LazyCompile: ~_renderTemplate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1  100.0%            LazyCompile: ~render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    1.1%      LazyCompile: ~resetQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:364:21
      1  100.0%        LazyCompile: ~closeSync /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%          Function: ^readFileSync node:fs:450:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/view.js:133:40
      1  100.0%        LazyCompile: ~tryRender /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:638:19
      1  100.0%          LazyCompile: ~render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:531:29
      1  100.0%            LazyCompile: ~render /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/response.js:989:29
      1    1.1%      LazyCompile: ~readFileAfterClose node:internal/fs/read_file_context:46:28
      1    1.1%      LazyCompile: ~query /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%        LazyCompile: ~handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:275:64
      1    1.1%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~parseUrlencoded /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/whatwg-url/lib/urlencoded.js:10:25
      1  100.0%        LazyCompile: ~parseUrlencodedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/whatwg-url/lib/urlencoded.js:41:31
      1  100.0%          LazyCompile: ~URLSearchParamsImpl /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/whatwg-url/lib/URLSearchParams-impl.js:5:14
      1  100.0%            LazyCompile: ~exports.setup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/whatwg-url/lib/URLSearchParams.js:62:17
      1    1.1%      LazyCompile: ~parse node:url:168:37
      1  100.0%        LazyCompile: ~urlParse node:url:152:18
      1  100.0%          LazyCompile: ~urlResolve node:url:668:20
      1  100.0%            LazyCompile: ~module.exports.evaluate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1    1.1%      LazyCompile: ~parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/content-type/index.js:106:16
      1  100.0%        Function: ^setCharset /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/utils.js:250:41
      1  100.0%          LazyCompile: ~send /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/response.js:1006:27
      1    1.1%      LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:631:31
      1  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.1%      LazyCompile: ~onHeaders /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/on-headers/index.js:56:20
      1  100.0%        Function: ^session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:288:23
      1    1.1%      LazyCompile: ~onDestroy node:internal/streams/destroy:73:21
      1  100.0%        Function: ^onError node:_http_incoming:374:17
      1  100.0%          LazyCompile: ~_destroy node:_http_incoming:176:55
      1  100.0%            LazyCompile: ~_destroy node:internal/streams/destroy:70:18
      1    1.1%      LazyCompile: ~normalize node:path:1127:12
      1  100.0%        Function: ^join node:path:1166:7
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sqlite3/lib/sqlite3-binding.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~module.exports.evaluate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%        LazyCompile: ~exports.find /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/node-pre-gyp/lib/pre-binding.js:16:24
      1  100.0%          Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/sqlite3/lib/sqlite3-binding.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%      LazyCompile: ~module.exports /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/gauge/theme-set.js:4:27
      1  100.0%        Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/gauge/themes.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%      LazyCompile: ~logger node:internal/util/debuglog:96:18
      1  100.0%        LazyCompile: ~Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%      LazyCompile: ~lazyrouter /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:137:37
      1  100.0%        LazyCompile: ~use /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:187:23
      1  100.0%          LazyCompile: ~StartServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:23:21
      1  100.0%            Function: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/main.js:1:1
      1    1.1%      LazyCompile: ~keys /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/keys.js:33:14
      1  100.0%        LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/lodash/_createBaseFor.js:9:18
